id,model,make,year,color,licensePlate,city,lat,lon,availability,rentalPrice,imageUrl,rating
1,X5,BMW,2012,Violet,XYZ789,San Fransisco,37.5096505,-8.0644068,true,131.54,car_1.png,4.6
2,Econoline E350,Ford,2000,Mauv,QWE123,Dallas,39.781583,114.632886,true,62.94,car_1.png,3.5
3,Integra,Acura,2010,Indigo,HGF987,Mississauga,42.7362477,19.7859556,true,193.98,car_1.png,4.6
4,Suburban 2500,Chevrolet,2009,Teal,HGF456,New York,24.4752847,101.3431058,true,104.89,car_6.png,4.4
5,Parisienne,Pontiac,2007,Maroon,ZXC987,Mountain View,22.6611943,-102.9937166,true,92.13,car_5.png,3.6
6,DB9,Aston Martin,2011,Purple,HGF123,Las Vegas,44.7783548,19.5985451,true,91.71,car_2.png,4.6
7,G,Infiniti,2008,Blue,LKJ456,Toronto,39.6920939,-8.4272356,true,116.21,car_8.png,3.2
8,Firefly,Pontiac,2004,Turquoise,JKL321,Chicago,-30.2488032,-54.9226452,true,82.73,car_1.png,4.7
9,Highlander,Toyota,2009,Turquoise,ZXC654,Austin,-6.806232,110.890105,true,50.83,car_5.png,3.1
10,Econoline E150,Ford,2013,Purple,POI789,Las Vegas,-7.5450262,111.6556388,true,89.06,car_4.png,4.7
11,LS,Lexus,2017,Mauv,HGF654,Mountain View,19.9252706,99.8625116,true,106.32,car_8.png,3.6
12,Bonneville,Pontiac,2013,Turquoise,MNB654,New York,28.786167,108.176236,true,165.35,car_9.png,4.5
13,X3,BMW,2004,Green,MNB123,Las Vegas,38.0531218,-8.7524636,true,187.38,car_2.png,3.2
14,Econoline E350,Ford,2017,Red,POI987,Las Vegas,41.8062766,-87.6482474,true,88.57,car_7.png,3.2
15,650,BMW,2018,Green,LKJ789,Las Vegas,34.954857,109.299475,true,122.43,car_4.png,3.2
16,Legend,Acura,2005,Aquamarine,MNB123,San Fransisco,45.764339,4.768427,true,179.94,car_5.png,3.8
17,Continental,Lincoln,2001,Teal,MNB654,San Fransisco,-14.6486494,-39.5898526,true,115.5,car_6.png,4.1
18,E150,Ford,2005,Pink,ZXC654,Toronto,-11.1215276,-75.3587075,true,195.3,car_9.png,4.8
19,Econoline E250,Ford,2002,Turquoise,LKJ654,San Fransisco,23.106401,113.459749,true,94.93,car_4.png,3.5
20,CX-9,Mazda,2015,Purple,MNB987,New York,2.2250009,-77.0794705,true,100.43,car_9.png,4.9
21,Corolla,Toyota,2008,Aquamarine,HGF123,Las Vegas,25.5311276,69.0397556,true,68.35,car_1.png,4.9
22,Montero Sport,Mitsubishi,2011,Orange,MNB123,New York,57.8512804,45.7788684,true,136.59,car_9.png,4.2
23,Beretta,Chevrolet,2010,Green,ZXC987,Chicago,-6.9042641,107.6474283,true,122.88,car_10.png,4.8
24,Bonneville,Pontiac,2010,Violet,QWE123,Mississauga,18.6794938,-71.940875,true,62.45,car_6.png,3.3
25,911,Porsche,2003,Orange,LKJ123,Chicago,54.920665,43.347223,true,140.24,car_4.png,3.6
26,Golf,Volkswagen,2022,Maroon,ZXC987,New York,51.444601,-0.1549619,true,64.21,car_5.png,4.0
27,Quest,Nissan,2017,Purple,MNB654,New York,50.4398775,3.3941571,true,79.52,car_3.png,3.3
28,Galant,Mitsubishi,2014,Fuscia,GHI789,Washington,46.6523173,16.2030722,true,176.37,car_3.png,4.0
29,Bronco,Ford,2014,Pink,LKJ789,Austin,-8.3243906,122.9846079,true,115.96,car_6.png,4.2
30,C-Class,Mercedes-Benz,2001,Pink,HGF456,Chicago,40.4722617,-7.9751886,true,58.89,car_1.png,3.6
31,Suburban 2500,Chevrolet,2011,Turquoise,POI987,Austin,-17.0363653,30.4386437,true,172.62,car_1.png,4.7
32,Boxster,Porsche,2015,Goldenrod,POI987,Toronto,41.8345433,-8.5504434,true,121.79,car_2.png,4.5
33,Touareg,Volkswagen,2008,Crimson,POI654,San Fransisco,32.470376,35.356811,true,123.59,car_4.png,3.8
34,Rio,Kia,2013,Maroon,LKJ456,New York,47.2550409,-1.5401497,true,132.24,car_10.png,4.1
35,LeMans,Pontiac,2006,Indigo,ZXC987,Chicago,24.348178,113.151358,true,106.54,car_7.png,4.7
36,Yukon XL 1500,GMC,2010,Green,POI789,New York,11.2642678,37.4921444,true,117.4,car_8.png,3.8
37,Express 2500,Chevrolet,2021,Mauv,HGF321,Dallas,31.878735,117.26467,true,127.85,car_1.png,5.0
38,Celica,Toyota,2022,Goldenrod,LKJ654,Toronto,-6.17017,106.83139,true,63.79,car_10.png,3.7
39,7 Series,BMW,2002,Turquoise,POI654,Mountain View,34.79951,62.13917,true,172.09,car_3.png,3.2
